Id,Grid,Provinsi,Faktor_Emisi_(FE)
1,3 Nusa,Bali,0.52
2,Adonara,Nusa Tenggara Timur,0.59
3,Alai (Kepri),Kepulauan Riau,0.53
4,Alor,Nusa Tenggara Timur,0.58
5,Ambon,Maluku,0.66
6,Ampana,Sulawesi Tengah,0.61
7,Balantak,Sulawesi Tengah,0.67
8,Bangka,Bangka Belitung,0.89
9,Bantal,Bengkulu,0.64
10,Barito,Kalimantan Tengah,1.31
11,Batam-Tanjung Pinang,Kepulauan Riau,0.82
12,Bau-Bau,Sulawesi Tenggara,0.74
13,Belitung,Bangka Belitung,1.41
14,Bengkalis (Riau),Riau,0.01
15,Bere-Bere (Morotai),Maluku Utara,0.69
16,Biak,Papua,0.57
17,Biaro,Sulawesi Utara,0.6
18,Bicoli (Halmahera Timur),Maluku Utara,0.66
19,Bima,Nusa Tenggara Barat,0.55
20,Bualemo,Sulawesi Tengah,0.71
21,Buano (Seram Barat),Maluku,0.71
22,Bukide,Sulawesi Utara,1.77
23,Bula (Seram Timur),Maluku,0.55
24,Buli (Halmahera Timur),Maluku Utara,0.65
25,Bulungkobit,Sulawesi Tengah,0.91
26,Bunta,Sulawesi Tengah,0.6
27,Concong Luar (Riau),Riau,0.67
28,Dabo Singkep (Kepri),Kepulauan Riau,0.48
29,Daruba (Morotai),Maluku Utara,0.6
30,Dobo,Maluku,0.54
31,Durai (Kepri),Kepulauan Riau,0.55
32,Ende,Nusa Tenggara Timur,1.03
33,Geser (Seram Timur),Maluku,0.62
34,Haruku (Maluku Tengah),Maluku,0.66
35,Ibu (Halmahera Barat),Maluku Utara,0.6
36,Ipuh,Bengkulu,0.64
37,Jailolo (Halmahera Barat),Maluku Utara,0.57
38,Jamali,Banten,0.87
39,Jamali,Banten,0.87
40,Jamali,Dki Jakarta,0.87
41,Jamali,Jawa Barat,0.87
42,Jamali,Jawa Tengah,0.87
43,Jamali,Di Yogyakarta,0.87
44,Jamali,Jawa Timur,0.87
45,Jayapura,Papua,0.51
46,Kairatu (Seram bagian Barat,Maluku,0.6
47,Karakelang (Talaud),Sulawesi Utara,0.53
48,Karatung,Sulawesi Utara,0.64
49,Karimun Jawa,Jawa Tengah,0.62
50,Kedi (Halmahera Barat),Maluku Utara,0.69
51,Kelong,Kepulauan Riau,0.5
52,Kendari,Sulawesi Tenggara,1.02
53,Kesui (Seram Timur),Maluku,0.76
54,Khatulistiwa,Kalimantan Barat,1.63
55,Kian Darat (Seram Timur),Maluku,0.61
56,Kisar,Maluku,0.57
57,Kobisonta (Seram Utara),Maluku,0.59
58,Kolaka,Sulawesi Tenggara,0.46
59,Kota Bani,Bengkulu,0.7
60,Kota Lama (Riau),Riau,0.59
61,Kotaraya,Sulawesi Tengah,0.49
